coverb_instrument_1000.csv
Model: baichuan-inc/Baichuan-7B, Accuracy: 0.79500, Average Perplexity (Good Sentences): -799.18750, Average Perplexity (Bad Sentences): -1226.90894
0: good sentence 0, PPL: -253.82970
265: bad sentence 132, PPL: -1712.18835
266: good sentence 133, PPL: -1356.70898
267: bad sentence 133, PPL: -1193.79004
268: good sentence 134, PPL: -497.90775
269: bad sentence 134, PPL: -570.04242
270: good sentence 135, PPL: -548.07715
271: bad sentence 135, PPL: -965.04132
272: good sentence 136, PPL: -557.30334
273: bad sentence 136, PPL: -901.89594
274: good sentence 137, PPL: -1600.16479
275: bad sentence 137, PPL: -1495.06592
276: good sentence 138, PPL: -1265.01526
277: bad sentence 138, PPL: -1313.79419
278: good sentence 139, PPL: -343.50311
279: bad sentence 139, PPL: -739.64911
280: good sentence 140, PPL: -1348.14246
281: bad sentence 140, PPL: -1334.89966
282: good sentence 141, PPL: -1733.84705
283: bad sentence 141, PPL: -1786.76758
284: good sentence 142, PPL: -695.23242
285: bad sentence 142, PPL: -941.59088
286: good sentence 143, PPL: -993.05200
287: bad sentence 143, PPL: -1887.87769
288: good sentence 144, PPL: -383.71283
289: bad sentence 144, PPL: -390.40479
290: good sentence 145, PPL: -2441.17139
291: bad sentence 145, PPL: -1181.66968
292: good sentence 146, PPL: -606.52466
293: bad sentence 146, PPL: -637.97656
294: good sentence 147, PPL: -654.32269
295: bad sentence 147, PPL: -1235.04370
296: good sentence 148, PPL: -872.89874
297: bad sentence 148, PPL: -857.68848
298: good sentence 149, PPL: -2585.73901
299: bad sentence 149, PPL: -2115.62280
300: good sentence 150, PPL: -1024.91992
301: bad sentence 150, PPL: -2644.73047
302: good sentence 151, PPL: -853.39362
303: bad sentence 151, PPL: -1105.30225
304: good sentence 152, PPL: -1543.57874
305: bad sentence 152, PPL: -1015.16138
306: good sentence 153, PPL: -1888.21350
307: bad sentence 153, PPL: -6232.66553
308: good sentence 154, PPL: -3612.64990
309: bad sentence 154, PPL: -5257.94922
310: good sentence 155, PPL: -1284.53442
311: bad sentence 155, PPL: -2041.87732
312: good sentence 156, PPL: -568.18237
313: bad sentence 156, PPL: -1110.11353
314: good sentence 157, PPL: -399.87186
315: bad sentence 157, PPL: -431.27142
316: good sentence 158, PPL: -926.74274
317: bad sentence 158, PPL: -253.43892
318: good sentence 159, PPL: -236.63579
319: bad sentence 159, PPL: -637.58209
320: good sentence 160, PPL: -959.29071
321: bad sentence 160, PPL: -2511.14258
322: good sentence 161, PPL: -598.32867
323: bad sentence 161, PPL: -1675.68103
324: good sentence 162, PPL: -338.45282
325: bad sentence 162, PPL: -809.82477
326: good sentence 163, PPL: -1060.52551
327: bad sentence 163, PPL: -1320.55542
328: good sentence 164, PPL: -179.21228
329: bad sentence 164, PPL: -225.22652
330: good sentence 165, PPL: -530.87781
331: bad sentence 165, PPL: -663.21954
332: good sentence 166, PPL: -1321.51611
333: bad sentence 166, PPL: -2947.28857
334: good sentence 167, PPL: -5136.92773
335: bad sentence 167, PPL: -3558.07275
336: good sentence 168, PPL: -857.77930
337: bad sentence 168, PPL: -684.98669
338: good sentence 169, PPL: -1257.16125
339: bad sentence 169, PPL: -1988.83618
340: good sentence 170, PPL: -1278.62756
341: bad sentence 170, PPL: -1412.04431
342: good sentence 171, PPL: -521.78894
343: bad sentence 171, PPL: -1384.14478
344: good sentence 172, PPL: -21150.87109
345: bad sentence 172, PPL: -9403.77734
346: good sentence 173, PPL: -502.99734
347: bad sentence 173, PPL: -1189.30383
348: good sentence 174, PPL: -1362.81738
349: bad sentence 174, PPL: -3061.17505
350: good sentence 175, PPL: -1283.72131
351: bad sentence 175, PPL: -3092.15332
352: good sentence 176, PPL: -832.25610
353: bad sentence 176, PPL: -1560.34106
354: good sentence 177, PPL: -1783.48877
355: bad sentence 177, PPL: -2530.08960
356: good sentence 178, PPL: -1395.42114
357: bad sentence 178, PPL: -2657.55908
358: good sentence 179, PPL: -2884.12451
359: bad sentence 179, PPL: -849.07196
360: good sentence 180, PPL: -337.53128
361: bad sentence 180, PPL: -361.68506
362: good sentence 181, PPL: -759.94525
363: bad sentence 181, PPL: -3515.65405
364: good sentence 182, PPL: -487.32932
365: bad sentence 182, PPL: -765.78949
366: good sentence 183, PPL: -404.77225
367: bad sentence 183, PPL: -355.53812
368: good sentence 184, PPL: -4181.26221
369: bad sentence 184, PPL: -6803.06543
370: good sentence 185, PPL: -954.53986
371: bad sentence 185, PPL: -559.85071
372: good sentence 186, PPL: -743.00800
373: bad sentence 186, PPL: -769.35620
374: good sentence 187, PPL: -1827.41089
375: bad sentence 187, PPL: -2551.62036
376: good sentence 188, PPL: -9440.33887
377: bad sentence 188, PPL: -4506.55420
378: good sentence 189, PPL: -295.73297
379: bad sentence 189, PPL: -445.71298
380: good sentence 190, PPL: -286.04355
381: bad sentence 190, PPL: -261.67242
382: good sentence 191, PPL: -546.92975
383: bad sentence 191, PPL: -1753.47961
384: good sentence 192, PPL: -1009.18201
385: bad sentence 192, PPL: -1678.67041
386: good sentence 193, PPL: -901.75958
387: bad sentence 193, PPL: -1797.04321
388: good sentence 194, PPL: -2270.40308
389: bad sentence 194, PPL: -2483.24121
390: good sentence 195, PPL: -1095.41125
391: bad sentence 195, PPL: -1120.43250
392: good sentence 196, PPL: -1906.03625
393: bad sentence 196, PPL: -3256.60303
394: good sentence 197, PPL: -1533.70483
395: bad sentence 197, PPL: -2246.90503
396: good sentence 198, PPL: -624.86267
397: bad sentence 198, PPL: -1914.95300
398: good sentence 199, PPL: -481.97040
399: bad sentence 199, PPL: -752.50085
400: good sentence 200, PPL: -316.88660
401: bad sentence 200, PPL: -289.98199
402: good sentence 201, PPL: -1985.83801
403: bad sentence 201, PPL: -6298.10449
404: good sentence 202, PPL: -108.78848
405: bad sentence 202, PPL: -191.36542
406: good sentence 203, PPL: -314.64914
407: bad sentence 203, PPL: -567.13757
408: good sentence 204, PPL: -2569.60449
409: bad sentence 204, PPL: -5290.44189
410: good sentence 205, PPL: -1192.50427
411: bad sentence 205, PPL: -2182.62158
412: good sentence 206, PPL: -381.49036
413: bad sentence 206, PPL: -592.88831
414: good sentence 207, PPL: -1818.46643
415: bad sentence 207, PPL: -2794.17114
416: good sentence 208, PPL: -6636.66895
417: bad sentence 208, PPL: -10016.73340
418: good sentence 209, PPL: -506.51062
419: bad sentence 209, PPL: -762.24731
420: good sentence 210, PPL: -331.60788
421: bad sentence 210, PPL: -394.88358
422: good sentence 211, PPL: -1050.98474
423: bad sentence 211, PPL: -1254.64600
424: good sentence 212, PPL: -480.58820
425: bad sentence 212, PPL: -567.23602
426: good sentence 213, PPL: -1845.94507
427: bad sentence 213, PPL: -5267.32422
428: good sentence 214, PPL: -151.38553
429: bad sentence 214, PPL: -230.58047
430: good sentence 215, PPL: -441.78659
431: bad sentence 215, PPL: -1361.48523
432: good sentence 216, PPL: -365.58813
433: bad sentence 216, PPL: -738.19073
434: good sentence 217, PPL: -1160.69702
435: bad sentence 217, PPL: -2090.20142
436: good sentence 218, PPL: -1421.26697
437: bad sentence 218, PPL: -789.16553
438: good sentence 219, PPL: -837.91968
439: bad sentence 219, PPL: -902.65094
440: good sentence 220, PPL: -808.49054
441: bad sentence 220, PPL: -1236.17493
442: good sentence 221, PPL: -456.66913
443: bad sentence 221, PPL: -1606.43005
444: good sentence 222, PPL: -5325.70508
445: bad sentence 222, PPL: -9997.23633
446: good sentence 223, PPL: -1468.16016
447: bad sentence 223, PPL: -1273.47803
448: good sentence 224, PPL: -387.99866
449: bad sentence 224, PPL: -698.88092
450: good sentence 225, PPL: -680.89587
451: bad sentence 225, PPL: -1011.60248
452: good sentence 226, PPL: -968.96387
453: bad sentence 226, PPL: -1613.87756
454: good sentence 227, PPL: -403.93814
455: bad sentence 227, PPL: -691.46606
456: good sentence 228, PPL: -400.97702
457: bad sentence 228, PPL: -952.28949
458: good sentence 229, PPL: -3024.63428
459: bad sentence 229, PPL: -5581.66895
460: good sentence 230, PPL: -317.65424
461: bad sentence 230, PPL: -730.40997
462: good sentence 231, PPL: -554.64270
463: bad sentence 231, PPL: -1204.36475
464: good sentence 232, PPL: -439.78064
465: bad sentence 232, PPL: -346.54541
466: good sentence 233, PPL: -128.53860
467: bad sentence 233, PPL: -229.25720
468: good sentence 234, PPL: -2482.16138
469: bad sentence 234, PPL: -2306.64600
470: good sentence 235, PPL: -296.98120
471: bad sentence 235, PPL: -674.84589
472: good sentence 236, PPL: -1129.44312
473: bad sentence 236, PPL: -1354.91565
474: good sentence 237, PPL: -2340.46021
475: bad sentence 237, PPL: -1706.78711
476: good sentence 238, PPL: -975.28711
477: bad sentence 238, PPL: -1777.22363
478: good sentence 239, PPL: -16316.93555
479: bad sentence 239, PPL: -6706.11963
480: good sentence 240, PPL: -304.17920
481: bad sentence 240, PPL: -346.84561
482: good sentence 241, PPL: -524.63654
483: bad sentence 241, PPL: -857.28455
484: good sentence 242, PPL: -1366.04651
485: bad sentence 242, PPL: -1841.17969
486: good sentence 243, PPL: -1061.41748
487: bad sentence 243, PPL: -931.65070
488: good sentence 244, PPL: -1917.92749
489: bad sentence 244, PPL: -2099.97070
490: good sentence 245, PPL: -699.41608
491: bad sentence 245, PPL: -1151.25659
492: good sentence 246, PPL: -2370.02026
493: bad sentence 246, PPL: -1796.07520
494: good sentence 247, PPL: -934.72729
495: bad sentence 247, PPL: -676.70874
496: good sentence 248, PPL: -4471.37744
497: bad sentence 248, PPL: -6304.75732
498: good sentence 249, PPL: -680.85461
499: bad sentence 249, PPL: -1308.28296
500: good sentence 250, PPL: -313.78821
501: bad sentence 250, PPL: -818.95203
502: good sentence 251, PPL: -415.77994
503: bad sentence 251, PPL: -550.40228
504: good sentence 252, PPL: -455.16583
505: bad sentence 252, PPL: -1800.75916
506: good sentence 253, PPL: -1290.08423
507: bad sentence 253, PPL: -1277.01404
508: good sentence 254, PPL: -629.41772
509: bad sentence 254, PPL: -688.29590
510: good sentence 255, PPL: -708.91321
511: bad sentence 255, PPL: -896.43921
512: good sentence 256, PPL: -450.75363
513: bad sentence 256, PPL: -814.93030
514: good sentence 257, PPL: -683.81927
515: bad sentence 257, PPL: -809.20020
516: good sentence 258, PPL: -171.49631
517: bad sentence 258, PPL: -440.14127
518: good sentence 259, PPL: -495.86447
519: bad sentence 259, PPL: -427.10251
520: good sentence 260, PPL: -1326.62000
521: bad sentence 260, PPL: -4540.05908
522: good sentence 261, PPL: -1338.80029
523: bad sentence 261, PPL: -2366.86011
524: good sentence 262, PPL: -2705.12036
525: bad sentence 262, PPL: -2607.27197
526: good sentence 263, PPL: -1446.13538
527: bad sentence 263, PPL: -1966.77393
528: good sentence 264, PPL: -664.70667
529: bad sentence 264, PPL: -877.30188
530: good sentence 265, PPL: -440.43875
531: bad sentence 265, PPL: -419.15924
532: good sentence 266, PPL: -710.90973
533: bad sentence 266, PPL: -585.37714
534: good sentence 267, PPL: -1160.25659
535: bad sentence 267, PPL: -15596.82031
536: good sentence 268, PPL: -986.04315
537: bad sentence 268, PPL: -2436.16455
538: good sentence 269, PPL: -357.09750
539: bad sentence 269, PPL: -1186.08252
540: good sentence 270, PPL: -2503.95898
541: bad sentence 270, PPL: -4642.46045
542: good sentence 271, PPL: -680.80981
543: bad sentence 271, PPL: -835.29944
544: good sentence 272, PPL: -1345.46948
545: bad sentence 272, PPL: -1480.25928
546: good sentence 273, PPL: -477.98349
547: bad sentence 273, PPL: -995.82410
548: good sentence 274, PPL: -1316.97864
549: bad sentence 274, PPL: -1311.03381
550: good sentence 275, PPL: -178.62402
551: bad sentence 275, PPL: -853.88403
552: good sentence 276, PPL: -681.74866
553: bad sentence 276, PPL: -1214.95728
554: good sentence 277, PPL: -933.12634
555: bad sentence 277, PPL: -1794.13892
556: good sentence 278, PPL: -173.47516
557: bad sentence 278, PPL: -412.97733
558: good sentence 279, PPL: -2331.13232
559: bad sentence 279, PPL: -1910.38550
560: good sentence 280, PPL: -3137.69824
561: bad sentence 280, PPL: -2535.68994
562: good sentence 281, PPL: -876.42133
563: bad sentence 281, PPL: -469.31567
564: good sentence 282, PPL: -513.82697
565: bad sentence 282, PPL: -574.49359
566: good sentence 283, PPL: -850.90234
567: bad sentence 283, PPL: -1020.98206
568: good sentence 284, PPL: -336.39432
569: bad sentence 284, PPL: -605.11322
570: good sentence 285, PPL: -1251.62378
571: bad sentence 285, PPL: -2683.01318
572: good sentence 286, PPL: -2545.85718
573: bad sentence 286, PPL: -5235.51807
574: good sentence 287, PPL: -562.08716
575: bad sentence 287, PPL: -1300.54468
576: good sentence 288, PPL: -173.74637
577: bad sentence 288, PPL: -226.23744
578: good sentence 289, PPL: -929.87848
579: bad sentence 289, PPL: -1035.96582
580: good sentence 290, PPL: -237.47316
581: bad sentence 290, PPL: -449.14685
582: good sentence 291, PPL: -1299.44873
583: bad sentence 291, PPL: -1940.17554
584: good sentence 292, PPL: -1194.99292
585: bad sentence 292, PPL: -720.96033
586: good sentence 293, PPL: -305.31964
587: bad sentence 293, PPL: -752.23859
588: good sentence 294, PPL: -279.74960
589: bad sentence 294, PPL: -2133.34985
590: good sentence 295, PPL: -670.91516
591: bad sentence 295, PPL: -385.34525
592: good sentence 296, PPL: -986.42267
593: bad sentence 296, PPL: -1163.37622
594: good sentence 297, PPL: -704.28076
595: bad sentence 297, PPL: -1827.45447
596: good sentence 298, PPL: -504.67184
597: bad sentence 298, PPL: -1277.28320
598: good sentence 299, PPL: -383.65097
599: bad sentence 299, PPL: -732.57294
600: good sentence 300, PPL: -2298.36548
601: bad sentence 300, PPL: -1895.45105
602: good sentence 301, PPL: -149.25763
603: bad sentence 301, PPL: -342.39029
604: good sentence 302, PPL: -1976.36304
605: bad sentence 302, PPL: -2460.57373
606: good sentence 303, PPL: -3311.49829
607: bad sentence 303, PPL: -4213.45312
608: good sentence 304, PPL: -174.64812
609: bad sentence 304, PPL: -902.95709
610: good sentence 305, PPL: -2648.00488
611: bad sentence 305, PPL: -2939.88843
612: good sentence 306, PPL: -329.51465
613: bad sentence 306, PPL: -349.68704
614: good sentence 307, PPL: -175.04790
615: bad sentence 307, PPL: -502.69449
616: good sentence 308, PPL: -3795.29370
617: bad sentence 308, PPL: -11926.69824
618: good sentence 309, PPL: -286.32483
619: bad sentence 309, PPL: -494.53391
620: good sentence 310, PPL: -985.40717
621: bad sentence 310, PPL: -2325.86377
622: good sentence 311, PPL: -1054.57007
623: bad sentence 311, PPL: -2228.20044
624: good sentence 312, PPL: -263.64050
625: bad sentence 312, PPL: -447.31262
626: good sentence 313, PPL: -496.03122
627: bad sentence 313, PPL: -1655.19080
628: good sentence 314, PPL: -3271.03320
629: bad sentence 314, PPL: -5103.73682
630: good sentence 315, PPL: -294.11334
631: bad sentence 315, PPL: -302.47754
632: good sentence 316, PPL: -472.58807
633: bad sentence 316, PPL: -767.48822
634: good sentence 317, PPL: -684.65002
635: bad sentence 317, PPL: -954.46796
636: good sentence 318, PPL: -682.11346
637: bad sentence 318, PPL: -1296.47925
638: good sentence 319, PPL: -395.66782
639: bad sentence 319, PPL: -1047.93713
640: good sentence 320, PPL: -5804.97998
641: bad sentence 320, PPL: -8366.00586
642: good sentence 321, PPL: -2338.74561
643: bad sentence 321, PPL: -3690.98926
644: good sentence 322, PPL: -171.29681
645: bad sentence 322, PPL: -127.28060
646: good sentence 323, PPL: -1331.05603
647: bad sentence 323, PPL: -1477.13293
648: good sentence 324, PPL: -463.14340
649: bad sentence 324, PPL: -1342.67188
650: good sentence 325, PPL: -410.06238
651: bad sentence 325, PPL: -693.06702
652: good sentence 326, PPL: -583.33411
653: bad sentence 326, PPL: -972.22815
654: good sentence 327, PPL: -835.64050
655: bad sentence 327, PPL: -2139.51904
656: good sentence 328, PPL: -162.38834
657: bad sentence 328, PPL: -286.10303
658: good sentence 329, PPL: -341.69452
659: bad sentence 329, PPL: -307.08444
660: good sentence 330, PPL: -1259.34583
661: bad sentence 330, PPL: -4447.30664
662: good sentence 331, PPL: -188.10541
663: bad sentence 331, PPL: -250.86734
664: good sentence 332, PPL: -334.00974
665: bad sentence 332, PPL: -418.59619
666: good sentence 333, PPL: -559.50616
667: bad sentence 333, PPL: -959.68378
668: good sentence 334, PPL: -348.36691
669: bad sentence 334, PPL: -522.56531
670: good sentence 335, PPL: -910.90216
671: bad sentence 335, PPL: -1046.75208
672: good sentence 336, PPL: -459.75815
673: bad sentence 336, PPL: -803.66553
674: good sentence 337, PPL: -792.09564
675: bad sentence 337, PPL: -1248.92664
676: good sentence 338, PPL: -985.11401
677: bad sentence 338, PPL: -2845.34521
678: good sentence 339, PPL: -1430.84607
679: bad sentence 339, PPL: -1979.47632
680: good sentence 340, PPL: -431.07571
681: bad sentence 340, PPL: -979.78430
682: good sentence 341, PPL: -567.58075
683: bad sentence 341, PPL: -483.20728
684: good sentence 342, PPL: -386.89590
685: bad sentence 342, PPL: -548.31055
686: good sentence 343, PPL: -425.40451
687: bad sentence 343, PPL: -811.75977
688: good sentence 344, PPL: -1327.31409
689: bad sentence 344, PPL: -1298.75806
690: good sentence 345, PPL: -1716.09448
